"<string name=""w_hsk_	4	_	271	"""""">""	""tiger"; brave, fierce;" surname""	</string>";;;
"<string name=""w_hsk_	4	_	272	"""""">""	""scatter, spread";" praise""	</string>";;;;
"<string name=""w_hsk_	4	_	273	"""""">""	""end, finish, conclude";" completed""	</string>";;;;
"<string name=""w_hsk_	4	_	274	"""""">""	especially, particularly	</string>";;;;;
"<string name=""w_hsk_	4	_	275	"""""">""	contend, vie, compete	</string>";;;;;
"<string name=""w_hsk_	4	_	276	"""""">""	reject, abandon, discard	</string>";;;;;
"<string name=""w_hsk_	4	_	277	"""""">""	""hemp, jute, flax";" sesame""	</string>";;;;
"<string name=""w_hsk_	4	_	278	"""""">""	""to state to a superior, report"; extend;" 9th terrestrial branch""	</string>";;;
"<string name=""w_hsk_	4	_	279	"""""">""	sell	</string>";;;;;
"<string name=""w_hsk_	4	_	280	"""""">""	""needle"; pin; tack;" acupuncture""	</string>";;
"<string name=""w_hsk_	4	_	281	"""""">""	embrace, hold in arms, enfold	</string>";;;;;
"<string name=""w_hsk_	4	_	282	"""""">""	""drum";" beat, top, strike""	</string>";;;;
"<string name=""w_hsk_	4	_	283	"""""">""	""plant, trees, plants";" grow""	</string>";;;;
"<string name=""w_hsk_	4	_	284	"""""">""	""page, sheet, leaf";" rad. no. 181""	</string>";;;;
"<string name=""w_hsk_	4	_	285	"""""">""	""break off, snap";" bend""	</string>";;;;
"<string name=""w_hsk_	4	_	286	"""""">""	""respect, revere, venerate";" honor""	</string>";;;;
"<string name=""w_hsk_	4	_	287	"""""">""	""ear of grain"; flowering, luxuriant;" refined, elegant, graceful""	</string>";;;
"<string name=""w_hsk_	4	_	288	"""""">""	""dye"; be contagious;" infect""	</string>";;;
"<string name=""w_hsk_	4	_	289	"""""">""	bewitch, charm, infatuate	</string>";;;;;
"<string name=""w_hsk_	4	_	290	"""""">""	""sincere, honest";" true, real""	</string>";;;;
"<string name=""w_hsk_	4	_	291	"""""">""	""hue, color";" variegated colors""	</string>";;;;
"<string name=""w_hsk_	4	_	292	"""""">""	""draw out, pull out";" sprout""	</string>";;;;
"<string name=""w_hsk_	4	_	293	"""""">""	""wave";" wasteful, reckless""	</string>";;;;
"<string name=""w_hsk_	4	_	294	"""""">""	abundant, lush, bountiful, plenty	</string>";;;;;
"<string name=""w_hsk_	4	_	295	"""""">""	""translate"; decode;" encode""	</string>";;;
"<string name=""w_hsk_	4	_	296	"""""">""	""distance";" bird\'s spur""	</string>";;;;
"<string name=""w_hsk_	4	_	297	"""""">""	i.d. tag, tally, symbol, charm	</string>";;;;;
"<string name=""w_hsk_	4	_	298	"""""">""	brave, courageous, fierce	</string>";;;;;
"<string name=""w_hsk_	4	_	299	"""""">""	hall, central room	</string>";;;;;
"<string name=""w_hsk_	4	_	300	"""""">""	do obeisance, bow, kowtow	</string>";;;;;
"<string name=""w_hsk_	4	_	301	"""""">""	skillful, ingenious, clever	</string>";;;;;
"<string name=""w_hsk_	4	_	302	"""""">""	""wear on top";" support""	</string>";;;;
"<string name=""w_hsk_	4	_	303	"""""">""	""child, boy, servant boy";" virgin""	</string>";;;;
"<string name=""w_hsk_	4	_	304	"""""">""	""ride, ascend"; avail oneself of;" numerary adjunct for vehicles""	</string>";;;
"<string name=""w_hsk_	4	_	305	"""""">""	""hang, suspend";" suspense""	</string>";;;;
"<string name=""w_hsk_	4	_	306	"""""">""	""prize, reward";" give award to""	</string>";;;;
"<string name=""w_hsk_	4	_	307	"""""">""	""thick"; substantial;" greatly""	</string>";;;
"<string name=""w_hsk_	4	_	308	"""""">""	""mirror"; lens; glass;" glasses""	</string>";;
"<string name=""w_hsk_	4	_	309	"""""">""	""bother, vex, trouble";" troublesome""	</string>";;;;
"<string name=""w_hsk_	4	_	310	"""""">""	""sign, endorse";" slip of paper""	</string>";;;;
"<string name=""w_hsk_	4	_	311	"""""">""	signboard, placard	</string>";;;;;
"<string name=""w_hsk_	4	_	312	"""""">""	we, us	</string>";;;;;
"<string name=""w_hsk_	4	_	313	"""""">""	""strive, exert effort";" arouse""	</string>";;;;
"<string name=""w_hsk_	4	_	314	"""""">""	""sow, spread"; broadcast;" cast away, reject""	</string>";;;
"<string name=""w_hsk_	4	_	315	"""""">""	""bridge";" beam, crosspiece""	</string>";;;;
"<string name=""w_hsk_	4	_	316	"""""">""	cold, wintry, chilly	</string>";;;;;
"<string name=""w_hsk_	4	_	317	"""""">""	assemble, meet together, collect	</string>";;;;;
"<string name=""w_hsk_	4	_	318	"""""">""	pocket, bag, sack, pouch	</string>";;;;;
"<string name=""w_hsk_	4	_	319	"""""">""	temporary	</string>";;;;;
"<string name=""w_hsk_	4	_	320	"""""">""	""merchant";" estimate, guess, presume""	</string>";;;;
"<string name=""w_hsk_	4	_	321	"""""">""	ward off with hand, defend	</string>";;;;;
"<string name=""w_hsk_	4	_	322	"""""">""	""remember, reflect upon";" memory""	</string>";;;;
"<string name=""w_hsk_	4	_	323	"""""">""	""quarrel";" dispute hotly""	</string>";;;;
"<string name=""w_hsk_	4	_	324	"""""">""	""whetstone"; grind, sharpen;" whet""	</string>";;;
"<string name=""w_hsk_	4	_	325	"""""">""	poor, destitute, impoverished	</string>";;;;;
"<string name=""w_hsk_	4	_	326	"""""">""	""number, numerals"; yard;" symbol""	</string>";;;
"<string name=""w_hsk_	4	_	327	"""""">""	""accidentally, coincidently";" an idol""	</string>";;;;
"<string name=""w_hsk_	4	_	328	"""""">""	""little, slightly";" rather""	</string>";;;;
"<string name=""w_hsk_	4	_	329	"""""">""	""mine";" mineral, ore""	</string>";;;;
"<string name=""w_hsk_	4	_	330	"""""">""	lift, carry	</string>";;;;;
"<string name=""w_hsk_	4	_	331	"""""">""	times, fold, multiple times	</string>";;;;;
"<string name=""w_hsk_	4	_	332	"""""">""	filthy, dirty, impure, polluted	</string>";;;;;
"<string name=""w_hsk_	4	_	333	"""""">""	""endure, bear"; resist;" patient""	</string>";;;
"<string name=""w_hsk_	4	_	334	"""""">""	""rough, thick, course";" rude""	</string>";;;;
"<string name=""w_hsk_	4	_	335	"""""">""	know, learn about, comprehend	</string>";;;;;
"<string name=""w_hsk_	4	_	336	"""""">""	detailed, complete, thorough	</string>";;;;;
"<string name=""w_hsk_	4	_	337	"""""">""	to grant, to allow, to consent	</string>";;;;;
"<string name=""w_hsk_	4	_	338	"""""">""	leftovers, residue, remains	</string>";;;;;
"<string name=""w_hsk_	4	_	339	"""""">""	""overflow of water";" spreading""	</string>";;;;
"<string name=""w_hsk_	4	_	340	"""""">""	""tart, sour"; acid; stiff;" spoiled""	</string>";;
"<string name=""w_hsk_	4	_	341	"""""">""	""bitter"; toilsome, laborious;" 8th heavenly stem""	</string>";;;
"<string name=""w_hsk_	4	_	342	"""""">""	""eat, dine"; meal;" food""	</string>";;;
"<string name=""w_hsk_	4	_	343	"""""">""	""to stand upright, straighten";" rigid""	</string>";;;;
"<string name=""w_hsk_	4	_	344	"""""">""	""strive";" encourage""	</string>";;;;
"<string name=""w_hsk_	4	_	345	"""""">""	""door bolt, lock bolt";" key""	</string>";;;;
"<string name=""w_hsk_	4	_	346	"""""">""	disturb, annoy, agitate	</string>";;;;;
"<string name=""w_hsk_	4	_	347	"""""">""	examine, inspect, review, read	</string>";;;;;
"<string name=""w_hsk_	4	_	348	"""""">""	perspiration, sweat	</string>";;;;;
"<string name=""w_hsk_	4	_	349	"""""">""	swindle, cheat out of, defraud	</string>";;;;;
"<string name=""w_hsk_	4	_	350	"""""">""	""age";" years""	</string>";;;;
"<string name=""w_hsk_	4	_	351	"""""">""	pity, regret, rue, begrudge	</string>";;;;;
"<string name=""w_hsk_	4	_	352	"""""">""	""small thing, child";" young animal""	</string>";;;;
"<string name=""w_hsk_	4	_	353	"""""">""	two, pair	</string>";;;;;
"<string name=""w_hsk_	4	_	354	"""""">""	""record, register, list";" census""	</string>";;;;
"<string name=""w_hsk_	4	_	355	"""""">""	""cool, cold";" disheartened""	</string>";;;;
"<string name=""w_hsk_	4	_	356	"""""">""	countenance, appearance	</string>";;;;;
"<string name=""w_hsk_	4	_	357	"""""">""	""guess, conjecture, suppose";" feel""	</string>";;;;
"<string name=""w_hsk_	4	_	358	"""""">""	pity, sympathize	</string>";;;;;
"<string name=""w_hsk_	4	_	359	"""""">""	lie down, recline	</string>";;;;;
"<string name=""w_hsk_	4	_	360	"""""">""	""steel";" hard, strong, tough""	</string>";;;;
"<string name=""w_hsk_	4	_	361	"""""">""	""send, transmit, mail";" rely on""	</string>";;;;
"<string name=""w_hsk_	4	_	362	"""""">""	""hot water";" soup, gravy, broth""	</string>";;;;
"<string name=""w_hsk_	4	_	363	"""""">""	""fat, plump, obese";" fertile""	</string>";;;;
"<string name=""w_hsk_	4	_	364	"""""">""	""taste";" experience, experiment""	</string>";;;;
"<string name=""w_hsk_	4	_	365	"""""">""	""dislike, detest, reject";" satiate""	</string>";;;;
"<string name=""w_hsk_	4	_	366	"""""">""	""internal organs, viscera";" dirty""	</string>";;;;
"<string name=""w_hsk_	4	_	367	"""""">""	""quiet, secluded, tranquil";" dark""	</string>";;;;
"<string name=""w_hsk_	4	_	368	"""""">""	discard	</string>";;;;;
"<string name=""w_hsk_	4	_	369	"""""">""	""spring, fountain";" wealth, money""	</string>";;;;
"<string name=""w_hsk_	4	_	370	"""""">""	pray for happiness or blessings	</string>";;;;;
"<string name=""w_hsk_	4	_	371	"""""">""	accompany, be with, keep company	</string>";;;;;
"<string name=""w_hsk_	4	_	372	"""""">""	""congratulate";" send present""	</string>";;;;
"<string name=""w_hsk_	4	_	373	"""""">""	Chinese lute or guitar	</string>";;;;;
"<string name=""w_hsk_	4	_	374	"""""">""	angered, filled with hate	</string>";;;;;
"<string name=""w_hsk_	4	_	375	"""""">""	""strike, beat, pound, hammer";" rap""	</string>";;;;
"<string name=""w_hsk_	4	_	376	"""""">""	warm, genial	</string>";;;;;
"<string name=""w_hsk_	4	_	377	"""""">""	""sugar"; candy;" sweets""	</string>";;;
"<string name=""w_hsk_	4	_	378	"""""">""	""wipe, scrub, rub, scour";" brush""	</string>";;;;
"<string name=""w_hsk_	4	_	379	"""""">""	""skin";" superficial, shallow""	</string>";;;;
"<string name=""w_hsk_	4	_	380	"""""">""	""belly"; abdomen;" bowels""	</string>";;;
"<string name=""w_hsk_	4	_	381	"""""">""	""win";" surplus, gain, profit""	</string>";;;;
"<string name=""w_hsk_	4	_	382	"""""">""	site, location, land for house	</string>";;;;;
"<string name=""w_hsk_	4	_	383	"""""">""	repent, show remorse, regret	</string>";;;;;
"<string name=""w_hsk_	4	_	384	"""""">""	""invite, welcome";" meet, intercept""	</string>";;;;
"<string name=""w_hsk_	4	_	385	"""""">""	""feather, plume"; wings;" rad. 124""	</string>";;;
"<string name=""w_hsk_	4	_	386	"""""">""	salt	</string>";;;;;
"<string name=""w_hsk_	4	_	387	"""""">""	""tutor, teacher"; assist;" surname""	</string>";;;
"<string name=""w_hsk_	4	_	388	"""""">""	commander, commander-in-chief	</string>";;;;;
"<string name=""w_hsk_	4	_	389	"""""">""	""throw, hurl";" throw away, cast""	</string>";;;;
"<string name=""w_hsk_	4	_	390	"""""">""	proud, haughty, overbearing	</string>";;;;;
"<string name=""w_hsk_	4	_	391	"""""">""	""pick up, collect, tidy up";" accounting form of the numeral ten""	</string>";;;;
"<string name=""w_hsk_	4	_	392	"""""">""	""fill in, fill up";" make good""	</string>";;;;
"<string name=""w_hsk_	4	_	393	"""""">""	""dress up";" dress up as""	</string>";;;;
"<string name=""w_hsk_	4	_	394	"""""">""	""pleasant, delightful";" please""	</string>";;;;
"<string name=""w_hsk_	4	_	395	"""""">""	""long for, desire";" admire""	</string>";;;;
"<string name=""w_hsk_	4	_	396	"""""">""	""beard of grain or corn";" a second""	</string>";;;;
"<string name=""w_hsk_	4	_	397	"""""">""	""model in clay, sculpt";" plastics""	</string>";;;;
"<string name=""w_hsk_	4	_	398	"""""">""	""disgrace, shame"; ashamed;" shy""	</string>";;;
"<string name=""w_hsk_	4	_	399	"""""">""	""small box or case";" casket""	</string>";;;;
"<string name=""w_hsk_	4	_	400	"""""">""	numerary adjunct for trees	</string>";;;;;
"<string name=""w_hsk_	4	_	401	"""""">""	""excuse, forgive";" guess, presume""	</string>";;;;
"<string name=""w_hsk_	4	_	402	"""""">""	grapes	</string>";;;;;
"<string name=""w_hsk_	4	_	403	"""""">""	""kitchen"; closet;" cupboard""	</string>";;;
"<string name=""w_hsk_	4	_	404	"""""">""	""duck";" Anas species (various)""	</string>";;;;
"<string name=""w_hsk_	4	_	405	"""""">""	""friendship";" appropriate, suitable""	</string>";;;;
"<string name=""w_hsk_	4	_	406	"""""">""	deficient, lacking, insufficient	</string>";;;;;
"<string name=""w_hsk_	4	_	407	"""""">""	""make money, earn";" gain, profit""	</string>";;;;
"<string name=""w_hsk_	4	_	408	"""""">""	grapes	</string>";;;;;
"<string name=""w_hsk_	4	_	409	"""""">""	""spleen, pancreas";" disposition""	</string>";;;;
"<string name=""w_hsk_	4	_	410	"""""">""	lazy, languid, listless	</string>";;;;;
"<string name=""w_hsk_	4	_	411	"""""">""	""spirited horse";" haughty""	</string>";;;;
"<string name=""w_hsk_	4	_	412	"""""">""	""engage, employ";" betroth""	</string>";;;;
"<string name=""w_hsk_	4	_	413	"""""">""	""kerchief"; towel; turban;" KangXi radical number 50""	</string>";;
"<string name=""w_hsk_	4	_	414	"""""">""	""wall"; stop, prevent;" stop up""	</string>";;;
"<string name=""w_hsk_	4	_	415	"""""">""	""stick, club, truncheon";" hit""	</string>";;;;
"<string name=""w_hsk_	4	_	416	"""""">""	""great, eminent";" large, big""	</string>";;;;
"<string name=""w_hsk_	4	_	417	"""""">""	""relative"; be related to;" sad""	</string>";;;
"<string name=""w_hsk_	4	_	418	"""""">""	""foolish, stupid, dull";" awkward""	</string>";;;;
"<string name=""w_hsk_	4	_	419	"""""">""	pour, splash, water, sprinkle	</string>";;;;;
"<string name=""w_hsk_	4	_	420	"""""">""	""suburbs";" waste land, open spaces""	</string>";;;;
"<string name=""w_hsk_	4	_	421	"""""">""	rice-cakes, biscuits	</string>";;;;;
"<string name=""w_hsk_	4	_	422	"""""">""	cough	</string>";;;;;
"<string name=""w_hsk_	4	_	423	"""""">""	""pail, bucket, tub";" cask, keg""	</string>";;;;
"<string name=""w_hsk_	4	_	424	"""""">""	""peppery, pungent, hot";" cruel""	</string>";;;;
"<string name=""w_hsk_	4	_	425	"""""">""	shoulders, upper arms	</string>";;;;;
"<string name=""w_hsk_	4	_	426	"""""">""	""time, occasion";" take journey""	</string>";;;;
"<string name=""w_hsk_	4	_	427	"""""">""	""spoon";" surname""	</string>";;;;
"<string name=""w_hsk_	4	_	428	"""""">""	""key";" lock""	</string>";;;;
"<string name=""w_hsk_	4	_	429	"""""">""	armpit, arms	</string>";;;;;
"<string name=""w_hsk_	4	_	430	"""""">""	""together"; all, completely;" united""	</string>";;;
"<string name=""w_hsk_	4	_	431	"""""">""	juice, liquor, fluid, sap, gravy, sauce	</string>";;;;;
"<string name=""w_hsk_	4	_	432	"""""">""	garbage, refuse, waste	</string>";;;;;
"<string name=""w_hsk_	4	_	433	"""""">""	bake, roast, toast, cook	</string>";;;;;
"<string name=""w_hsk_	4	_	434	"""""">""	""garbage, rubbish"; shaking;" danger""	</string>";;;
"<string name=""w_hsk_	4	_	435	"""""">""	ramble, stroll, roam, wander	</string>";;;;;
"<string name=""w_hsk_	4	_	436	"""""">""	""grease, fat";" paste, ointment""	</string>";;;;
"<string name=""w_hsk_	4	_	437	"""""">""	""envy, admire"; praise;" covet""	</string>";;;
"<string name=""w_hsk_	4	_	438	"""""">""	hot	</string>";;;;;
"<string name=""w_hsk_	4	_	439	"""""">""	cough, gargle, clear throat	</string>";;;;;
"<string name=""w_hsk_	4	_	440	"""""">""	""chestnut oak"; rubber tree;" rubber""	</string>";;;
"<string name=""w_hsk_	4	_	441	"""""">""	""mingle with";" toilet, lavatory""	</string>";;;;
"<string name=""w_hsk_	4	_	442	"""""">""	socks, stockings	</string>";;;;;
"<string name=""w_hsk_	4	_	443	"""""">""	""spoon, ladle";" unit of volume""	</string>";;;;
"<string name=""w_hsk_	4	_	444	"""""">""	persimmon	</string>";;;;;
"<string name=""w_hsk_	4	_	445	"""""">""	used with pong for ping pong	</string>";;;;;
"<string name=""w_hsk_	4	_	446	"""""">""	used with ping for ping pong	</string>";;;;;
"<string name=""w_hsk_	4	_	447	"""""">""	stuffed dumplings	</string>";;;;;
"<string name=""w_hsk_	5	_	1	"""""">""	""army, military";" soldiers, troops""	</string>";;;;
"<string name=""w_hsk_	5	_	2	"""""">""	war, fighting, battle	</string>";;;;;
"<string name=""w_hsk_	5	_	3	"""""">""	government, political affairs	</string>";;;;;
"<string name=""w_hsk_	5	_	4	"""""">""	give birth, bring forth, produce	</string>";;;;;
"<string name=""w_hsk_	5	_	5	"""""">""	""system"; establish;" overpower""	</string>";;;
"<string name=""w_hsk_	5	_	6	"""""">""	""replace, replacement (of person or generation)";" era, generation""	</string>";;;;
"<string name=""w_hsk_	5	_	7	"""""">""	""stand"; let stand;" establish, set""	</string>";;;
"<string name=""w_hsk_	5	_	8	"""""">""	right conduct, righteousness	</string>";;;;;
"<string name=""w_hsk_	5	_	9	"""""">""	spirit, god, supernatural being	</string>";;;;;
"<string name=""w_hsk_	5	_	10	"""""">""	ethics, morality, virtue	</string>";;;;;
"<string name=""w_hsk_	5	_	11	"""""">""	""govern, command, control";" unite""	</string>";;;;
"<string name=""w_hsk_	5	_	12	"""""">""	form, shape, appearance	</string>";;;;;
"<string name=""w_hsk_	5	_	13	"""""">""	govern, regulate, administer	</string>";;;;;
"<string name=""w_hsk_	5	_	14	"""""">""	""arrive at, reach"; intelligent;" smooth, slippery""	</string>";;;
"<string name=""w_hsk_	5	_	15	"""""">""	strong, powerful, energetic	</string>";;;;;
"<string name=""w_hsk_	5	_	16	"""""">""	power, right, authority	</string>";;;;;
"<string name=""w_hsk_	5	_	17	"""""">""	""king, ruler"; royal;" surname""	</string>";;;
"<string name=""w_hsk_	5	_	18	"""""">""	""build"; establish;" display""	</string>";;;
"<string name=""w_hsk_	5	_	19	"""""">""	article, product, commodity	</string>";;;;;
"<string name=""w_hsk_	5	_	20	"""""">""	class, group, kind, category	</string>";;;;;
"<string name=""w_hsk_	5	_	21	"""""">""	""neck"; collar;" lead, guide""	</string>";;;
"<string name=""w_hsk_	5	_	22	"""""">""	""construct, build, make, begin";" prepare""	</string>";;;;
"<string name=""w_hsk_	5	_	23	"""""">""	""class";" section, department""	</string>";;;;
"<string name=""w_hsk_	5	_	24	"""""">""	""petal, flower, leaf"; brave, a hero;" England, English""	</string>";;;
"<string name=""w_hsk_	5	_	25	"""""">""	""command, order"; \'commandant\', magistrate;" allow, cause""	</string>";;;
"<string name=""w_hsk_	5	_	26	"""""">""	cotton cloth, textiles, linen	</string>";;;;;
"<string name=""w_hsk_	5	_	27	"""""">""	""not yet";" 8th terrestrial branch""	</string>";;;;
"<string name=""w_hsk_	5	_	28	"""""">""	""strike, hit, beat";" attack, fight""	</string>";;;;
"<string name=""w_hsk_	5	_	29	"""""">""	soldier, troops	</string>";;;;;
"<string name=""w_hsk_	5	_	30	"""""">""	""sphere, ball, circle";" mass, lump""	</string>";;;;
"<string name=""w_hsk_	5	_	31	"""""">""	assemble, collect together	</string>";;;;;
"<string name=""w_hsk_	5	_	32	"""""">""	""flowery"; illustrious;" Chinese""	</string>";;;
"<string name=""w_hsk_	5	_	33	"""""">""	""stone, rock, mineral";" rad. 112""	</string>";;;;
"<string name=""w_hsk_	5	_	34	"""""">""	""prefecture"; prefect;" government""	</string>";;;
"<string name=""w_hsk_	5	_	35	"""""">""	""resemble, similar to";" as if, seem""	</string>";;;;
